============================================================
Pass 0: Signal Dependency Graph (keymgr)
============================================================
SignalGraph: 571 signals (510 driven, 316 consumed), 453 A-G pairs to check, 94 specs indexed
A-G pairs: 453 total -> 453 after filter (100%)
  Channel B semantic [242/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__002::uncertain::1 (1 findings) ... done
  Channel B semantic [243/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__003::assumption::0 (1 findings) ... done
  Channel B semantic [244/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__003::assumption::1 (1 findings) ... done
  Channel B semantic [245/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__003::uncertain::0 (1 findings) ... done
  Channel B semantic [246/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__004::assumption::1 (0 findings) ... done
  Channel B semantic [247/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__004::assumption::0 (1 findings) ... done
  Channel B semantic [248/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__004::uncertain::0 (1 findings) ... done
  Channel B semantic [249/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__004::uncertain::1 (0 findings) ... done
  Channel B semantic [250/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__004::uncertain::2 (0 findings) ... done
  Channel B semantic [251/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__005::assumption::2 (0 findings) ... done
  Channel B semantic [252/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__005::assumption::0 (1 findings) ... done
  Channel B semantic [253/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__005::uncertain::0 (0 findings) ... done
  Channel B semantic [254/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__006::assumption::0 (0 findings) ... done
  Channel B semantic [255/342] unit=keymgr_input_checks__continuous_region__declarations_or_instances__001::assumption::0 (1 findings) ... done
  Channel B semantic [256/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__005::assumption::1 (1 findings) ... done
  Channel B semantic [257/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__006::uncertain::0 (0 findings) ... done
  Channel B semantic [258/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__005::uncertain::1 (1 findings) ... done
  Channel B semantic [259/342] unit=keymgr_kmac_if__continuous_region__int__001::uncertain::2 (0 findings) ... done
  Channel B semantic [260/342] unit=keymgr_kmac_if__continuous_region__int__001::uncertain::1 (1 findings) ... done
  Channel B semantic [261/342] unit=keymgr_kmac_if__continuous_region__keymgr_kmac_if__001::assumption::0 (0 findings) ... done
  Channel B semantic [262/342] unit=keymgr_kmac_if__continuous_region__keymgr_kmac_if__001::assumption::1 (0 findings) ... done
  Channel B semantic [263/342] unit=keymgr_kmac_if__continuous_region__int__001::uncertain::0 (1 findings) ... done
  Channel B semantic [264/342] unit=keymgr_kmac_if__continuous_region__keymgr_kmac_if__001::uncertain::1 (1 findings) ... done
  Channel B semantic [265/342] unit=keymgr_kmac_if__continuous_region__keymgr_kmac_if__001::uncertain::0 (1 findings) ... done
  Channel B semantic [266/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::assumption::2 (1 findings) ... done
  Channel B semantic [267/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::0 (0 findings) ... done
  Channel B semantic [268/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::assumption::0 (1 findings) ... done
  Channel B semantic [269/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::1 (1 findings) ... done
  Channel B semantic [270/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::4 (0 findings) ... done
  Channel B semantic [271/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::assumption::0 (0 findings) ... done
  Channel B semantic [272/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::3 (1 findings) ... done
  Channel B semantic [273/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::2 (1 findings) ... done
  Channel B semantic [274/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::5 (1 findings) ... done
  Channel B semantic [275/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::assumption::1 (0 findings) ... done
  Channel B semantic [276/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::assumption::2 (1 findings) ... done
  Channel B semantic [277/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::uncertain::0 (0 findings) ... done
  Channel B semantic [278/342] unit=keymgr_pkg__continuous_region__keymgr_pkg__001::assumption::0 (0 findings) ... done
  Channel B semantic [279/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::uncertain::1 (1 findings) ... done
  Channel B semantic [280/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::uncertain::2 (0 findings) ... done
  Channel B semantic [281/342] unit=keymgr_pkg__continuous_region__keymgr_pkg__001::uncertain::1 (1 findings) ... done
  Channel B semantic [282/342] unit=keymgr_pkg__continuous_region__keymgr_pkg__001::assumption::1 (1 findings) ... done
  Channel B semantic [283/342] unit=keymgr_pkg__function_task__perm_data__001::assumption::1 (1 findings) ... done
  Channel B semantic [284/342] unit=keymgr_pkg__function_task__perm_data__001::assumption::0 (1 findings) ... done
  Channel B semantic [285/342] unit=keymgr_pkg__function_task__valid_data_chk__001::uncertain::0 (0 findings) ... done
  Channel B semantic [286/342] unit=keymgr_pkg__function_task__valid_data_chk__001::assumption::0 (1 findings) ... done
  Channel B semantic [287/342] unit=keymgr_pkg__function_task__perm_data__001::uncertain::0 (1 findings) ... done
  Channel B semantic [288/342] unit=keymgr_pkg__function_task__valid_data_chk__001::assumption::1 (0 findings) ... done
  Channel B semantic [289/342] unit=keymgr_reseed_ctrl__always_ff__line_48__001::assumption::0 (0 findings) ... done
  Channel B semantic [290/342] unit=keymgr_pkg__function_task__valid_data_chk__001::uncertain::1 (1 findings) ... done
  Channel B semantic [291/342] unit=keymgr_reseed_ctrl__always_ff__line_48__001::uncertain::0 (1 findings) ... done
  Channel B semantic [292/342] unit=keymgr_reseed_ctrl__always_ff__line_48__001::assumption::1 (1 findings) ... done
  Channel B semantic [293/342] unit=keymgr_reseed_ctrl__always_ff__line_85__001::assumption::1 (0 findings) ... done
  Channel B semantic [294/342] unit=keymgr_reseed_ctrl__always_ff__line_48__001::uncertain::1 (1 findings) ... done
  Channel B semantic [295/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__001::assumption::1 (0 findings) ... done
  Channel B semantic [296/342] unit=keymgr_reseed_ctrl__always_ff__line_85__001::assumption::0 (1 findings) ... done
  Channel B semantic [297/342] unit=keymgr_reseed_ctrl__always_ff__line_85__001::uncertain::0 (1 findings) ... done
  Channel B semantic [298/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__001::uncertain::1 (0 findings) ... done
  Channel B semantic [299/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__002::assumption::0 (0 findings) ... done
  Channel B semantic [300/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__001::assumption::0 (1 findings) ... done
  Channel B semantic [301/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__002::uncertain::0 (0 findings) ... done
  Channel B semantic [302/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__002::assumption::1 (1 findings) ... done
  Channel B semantic [303/342] unit=keymgr_reseed_ctrl__continuous_region__keymgr_reseed_ctrl__001::uncertain::0 (1 findings) ... done
  Channel B semantic [304/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__002::uncertain::1 (1 findings) ... done
  Channel B semantic [305/342] unit=keymgr_sideload_key__always_ff__line_42__001::assumption::0 (1 findings) ... done
  Channel B semantic [306/342] unit=keymgr_sideload_key__always_ff__line_32__001::uncertain::0 (1 findings) ... done
  Channel B semantic [307/342] unit=keymgr_sideload_key__always_ff__line_32__001::uncertain::1 (1 findings) ... done
  Channel B semantic [308/342] unit=keymgr_sideload_key__always_ff__line_42__001::assumption::2 (0 findings) ... done
  Channel B semantic [309/342] unit=keymgr_sideload_key__always_ff__line_32__001::assumption::0 (1 findings) ... done
  Channel B semantic [310/342] unit=keymgr_sideload_key__always_ff__line_42__001::uncertain::0 (1 findings) ... done
  Channel B semantic [311/342] unit=keymgr_sideload_key__always_ff__line_42__001::uncertain::2 (1 findings) ... done
  Channel B semantic [312/342] unit=keymgr_sideload_key__always_ff__line_42__001::uncertain::3 (1 findings) ... done
  Channel B semantic [313/342] unit=keymgr_sideload_key__always_ff__line_42__001::assumption::3 (1 findings) ... done
  Channel B semantic [314/342] unit=keymgr_sideload_key__continuous_region__keymgr_sideload_key__001::assumption::0 (1 findings) ... done
  Channel B semantic [315/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::assumption::0 (0 findings) ... done
  Channel B semantic [316/342] unit=keymgr_sideload_key__always_ff__line_42__001::assumption::1 (1 findings) ... done
  Channel B semantic [317/342] unit=keymgr_sideload_key__continuous_region__keymgr_sideload_key__001::uncertain::0 (1 findings) ... done
  Channel B semantic [318/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::assumption::3 (0 findings) ... done
  Channel B semantic [319/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::uncertain::1 (1 findings) ... done
  Channel B semantic [320/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::assumption::1 (1 findings) ... done
  Channel B semantic [321/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::uncertain::2 (0 findings) ... done
  Channel B semantic [322/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::assumption::2 (1 findings) ... done
  Channel B semantic [323/342] unit=keymgr_sideload_key_ctrl__continuous_region__declarations_or_instances__001::uncertain::1 (0 findings) ... done
  Channel B semantic [324/342] unit=keymgr_sideload_key_ctrl__continuous_region__declarations_or_instances__001::assumption::0 (0 findings) ... done
  Channel B semantic [325/342] unit=keymgr_sideload_key_ctrl__continuous_region__declarations_or_instances__001::uncertain::0 (1 findings) ... done
  Channel B semantic [326/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::uncertain::3 (1 findings) ... done
  Channel B semantic [327/342] unit=keymgr_sideload_key_ctrl__continuous_region__declarations_or_instances__002::assumption::1 (1 findings) ... done
  Channel B semantic [328/342] unit=keymgr_sideload_key_ctrl__continuous_region__declarations_or_instances__002::assumption::0 (1 findings) ... done
  Channel B semantic [329/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_aes_key__001::assumption::0 (0 findings) ... done
  Channel B semantic [330/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_aes_key__001::assumption::1 (0 findings) ... done
  Channel B semantic [331/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_aes_key__001::assumption::2 (0 findings) ... done
  Channel B semantic [332/342] unit=keymgr_sideload_key_ctrl__continuous_region__int__001::assumption::0 (1 findings) ... done
  Channel B semantic [333/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_aes_key__001::uncertain::2 (1 findings) ... done
  Channel B semantic [334/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_aes_key__001::uncertain::0 (1 findings) ... done
  Channel B semantic [335/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_ctrl__001::assumption::0 (1 findings) ... done
  Channel B semantic [336/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_ctrl__001::uncertain::0 (0 findings) ... done
  Channel B semantic [337/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_ctrl__001::assumption::1 (1 findings) ... done
  Channel B semantic [338/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_ctrl__001::uncertain::2 (1 findings) ... done
  Channel B semantic [339/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_ctrl__001::uncertain::1 (1 findings) ... done
  Channel B semantic [340/342] unit=keymgr_sideload_key_ctrl__generate_for__gen_tracking_valid__001::uncertain::1 (1 findings) ... done
  Channel B semantic [341/342] unit=keymgr_sideload_key_ctrl__generate_for__gen_truncate_data__001::assumption::0 (0 findings) ... done
  Channel B semantic [342/342] unit=keymgr_sideload_key_ctrl__generate_for__gen_truncate_data__001::uncertain::0 (1 findings) ... done
  Channel B semantic done: 250 total findings (0 violations, 42 uncertain)

Channel C: skipped (--channels)

Channel D: skipped (--channels)

Layer 2: skipped (--channels)

============================================================
Channel F: Property Synthesis for Unpaired Items
============================================================
  Channel F done: 51 findings (4 PENDING SVA, 33 gated out)

============================================================
Pass 3: Fusion + Ranking
============================================================
Findings: 301 total  (cross-channel: 0)
  HIGH:   29
  MEDIUM: 193
  LOW:    79
  Verdicts: {'CONTRADICTION': 20, 'GAP': 185, 'UNCERTAIN': 87, 'DEFENSIVE': 6, 'SATISFIED': 3}

  [HIGH  ] [B-AG           ]  ECC 保护位的生成逻辑缺失：key_state_ecc_words_d 被错误地直连到 key_state_d，而没有经过 SECDED 编码模块。导致每次密钥更新后，内部状态 (key_state_q, key_state_ecc_q)
           signals: key_state_d
  [HIGH  ] [B-AG           ]  Assumption 指出 key_chk 缺少赋值逻辑，但 Guarantee 显示 key_chk 在 generate 块中被赋值。这可能是 RTL 分析不完整造成的冲突，也可能反映出设计规约的不一致：消费者认为 key_chk 应为
           signals: key_chk
  [HIGH  ] [B-AG           ]  当 UseOtpSeedsInsteadOfFlash 为真且 otp_key_i.creator_seed_valid 为假时，creator_seed 仍然直接传播到密钥派生路径，缺少有效性门控。硬件会使用无效的 OTP 种子进行密钥计
           signals: otp_key_i.creator_seed
  [HIGH  ] [B-AG           ]  当 UseOtpSeedsInsteadOfFlash 有效时，模块不检查 otp_key_i.creator_seed_valid 就使用 otp_key_i.creator_seed 进行下游密钥推导。如果外部驱动未提供有效种子（val
           signals: otp_key_i.creator_seed
  [HIGH  ] [B-AG           ]  设计在使用 OTP owner seed 时（UseOtpSeedsInsteadOfFlash=1）没有对 otp_key_i.owner_seed 的有效性和稳定性进行任何内部保证。如果外部提供的 owner_seed 无效或不稳定，会
           signals: otp_key_i.creator_seed
  [HIGH  ] [B-AG           ]  若 KeyMgrStages 与 StageWidth 配置不当，导致 max_key_versions 数组在生成循环中越界访问或部分条目未被驱动，可能引发未定义行为或安全风险。缺少参数合法性检查。
           signals: max_key_versions
  [HIGH  ] [B-AG           ]  下游消费者模块缺少对 key_o.valid 的采样控制保证，可能在不合法状态下读取 key_o.key，造成敏感密钥未掩码泄漏。
           signals: key_o.key
  [HIGH  ] [B-AG           ]  KeyUpdateRoot 分支内对 key_state_d 的更新仅写入共享索引 0 和 1，未考虑参数 Shares 可能不等于 2 的情况。当 Shares > 2 时，高序号共享将保持未初始化或旧值，导致密钥损坏；当 Shares 
           signals: root_key_i
  [HIGH  ] [B-AG           ]  在 KeyUpdateRandom 操作中，cnt[EntropyRndWidth-1:0] 作为位选择索引参与 key_state_d 的部分写入，但硬件未对此索引的有效性（即不越界）提供任何保证或约束。仿真时非法索引会导致 X 态传播，
           signals: key_state_d
  [HIGH  ] [B-AG           ]  The RTL code for keymgr_ctrl does not explicitly define the key_state_d value when update_sel equals KeyUpdateWipe, even
           signals: key_state_d
  ... and 291 more

============================================================
Formal Solver: Executing PENDING SVAs
============================================================
Formal runner: 78 PENDING SVAs, depth=20, timeout=45s

============================================================
Per-Channel Statistics
============================================================
  Channel B           :  250 items
  Channel C           :    0 items
  Channel D           :    0 items
  Layer 2             :    0 items
  Uncertain (ChB)     :    0 items
  Uncertain (Ph3)     :   29 items
  Total findings      :  301 merged
  Total LLM calls     : 361
  Total tokens        : 1,612,873
  Wall time           : 3410s (56.8min)
Wrote /home/smy/rtl_bug_agent/formal_csbc_v2/findings_keymgr.json

============================================================
Run Statistics
============================================================
  LLM calls:  361 (0 errors)
  Tokens:     1,612,873 total (760,089 in / 852,784 out)
  Wall time:  13278s (221.3 min)
  Total wall time: 3410s (56.8 min)
