============================================================
Pass 0: Signal Dependency Graph (keymgr)
============================================================
SignalGraph: 571 signals (510 driven, 316 consumed), 453 A-G pairs to check, 94 specs indexed
A-G pairs: 453 total -> 453 after filter (100%)
  Channel B semantic [242/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__002::assumption::3 (1 findings) ... done
  Channel B semantic [243/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__002::uncertain::2 (1 findings) ... done
  Channel B semantic [244/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__003::assumption::1 (1 findings) ... done
  Channel B semantic [245/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__003::assumption::0 (1 findings) ... done
  Channel B semantic [246/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__003::uncertain::0 (1 findings) ... done
  Channel B semantic [247/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__004::assumption::0 (0 findings) ... done
  Channel B semantic [248/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__004::assumption::1 (1 findings) ... done
  Channel B semantic [249/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__004::uncertain::1 (0 findings) ... done
  Channel B semantic [250/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__004::uncertain::2 (0 findings) ... done
  Channel B semantic [251/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__004::uncertain::0 (1 findings) ... done
  Channel B semantic [252/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__005::assumption::2 (0 findings) ... done
  Channel B semantic [253/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__005::uncertain::1 (0 findings) ... done
  Channel B semantic [254/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__005::assumption::0 (1 findings) ... done
  Channel B semantic [255/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__005::assumption::1 (1 findings) ... done
  Channel B semantic [256/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__005::uncertain::0 (1 findings) ... done
  Channel B semantic [257/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__006::uncertain::0 (1 findings) ... done
  Channel B semantic [258/342] unit=keymgr_kmac_if__continuous_region__declarations_or_instances__006::assumption::0 (1 findings) ... done
  Channel B semantic [259/342] unit=keymgr_kmac_if__continuous_region__int__001::uncertain::0 (1 findings) ... done
  Channel B semantic [260/342] unit=keymgr_kmac_if__continuous_region__int__001::uncertain::2 (0 findings) ... done
  Channel B semantic [261/342] unit=keymgr_kmac_if__continuous_region__int__001::uncertain::1 (1 findings) ... done
  Channel B semantic [262/342] unit=keymgr_kmac_if__continuous_region__keymgr_kmac_if__001::assumption::1 (0 findings) ... done
  Channel B semantic [263/342] unit=keymgr_kmac_if__continuous_region__keymgr_kmac_if__001::assumption::0 (0 findings) ... done
  Channel B semantic [264/342] unit=keymgr_kmac_if__continuous_region__keymgr_kmac_if__001::uncertain::1 (1 findings) ... done
  Channel B semantic [265/342] unit=keymgr_kmac_if__continuous_region__keymgr_kmac_if__001::uncertain::0 (1 findings) ... done
  Channel B semantic [266/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::assumption::2 (1 findings) ... done
  Channel B semantic [267/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::0 (0 findings) ... done
  Channel B semantic [268/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::assumption::0 (1 findings) ... done
  Channel B semantic [269/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::4 (0 findings) ... done
  Channel B semantic [270/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::1 (1 findings) ... done
  Channel B semantic [271/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::2 (1 findings) ... done
  Channel B semantic [272/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::5 (1 findings) ... done
  Channel B semantic [273/342] unit=keymgr_op_state_ctrl__always_comb__line_50__001::uncertain::3 (1 findings) ... done
  Channel B semantic [274/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::assumption::0 (0 findings) ... done
  Channel B semantic [275/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::assumption::1 (0 findings) ... done
  Channel B semantic [276/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::uncertain::0 (1 findings) ... done
  Channel B semantic [277/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::uncertain::2 (0 findings) ... done
  Channel B semantic [278/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::assumption::2 (1 findings) ... done
  Channel B semantic [279/342] unit=keymgr_pkg__continuous_region__keymgr_pkg__001::assumption::0 (0 findings) ... done
  Channel B semantic [280/342] unit=keymgr_op_state_ctrl__continuous_region__keymgr_op_state_ctrl__001::uncertain::1 (1 findings) ... done
  Channel B semantic [281/342] unit=keymgr_pkg__continuous_region__keymgr_pkg__001::assumption::1 (1 findings) ... done
  Channel B semantic [282/342] unit=keymgr_pkg__continuous_region__keymgr_pkg__001::uncertain::1 (0 findings) ... done
  Channel B semantic [283/342] unit=keymgr_pkg__function_task__perm_data__001::assumption::0 (1 findings) ... done
  Channel B semantic [284/342] unit=keymgr_pkg__function_task__valid_data_chk__001::assumption::0 (0 findings) ... done
  Channel B semantic [285/342] unit=keymgr_pkg__function_task__perm_data__001::uncertain::0 (1 findings) ... done
  Channel B semantic [286/342] unit=keymgr_pkg__function_task__perm_data__001::assumption::1 (1 findings) ... done
  Channel B semantic [287/342] unit=keymgr_pkg__function_task__valid_data_chk__001::uncertain::0 (0 findings) ... done
  Channel B semantic [288/342] unit=keymgr_pkg__function_task__valid_data_chk__001::assumption::1 (0 findings) ... done
  Channel B semantic [289/342] unit=keymgr_pkg__function_task__valid_data_chk__001::uncertain::1 (1 findings) ... done
  Channel B semantic [290/342] unit=keymgr_reseed_ctrl__always_ff__line_48__001::assumption::1 (1 findings) ... done
  Channel B semantic [291/342] unit=keymgr_reseed_ctrl__always_ff__line_48__001::uncertain::1 (1 findings) ... done
  Channel B semantic [292/342] unit=keymgr_reseed_ctrl__always_ff__line_48__001::assumption::0 (1 findings) ... done
  Channel B semantic [293/342] unit=keymgr_reseed_ctrl__always_ff__line_85__001::assumption::1 (0 findings) ... done
  Channel B semantic [294/342] unit=keymgr_reseed_ctrl__always_ff__line_48__001::uncertain::0 (1 findings) ... done
  Channel B semantic [295/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__001::assumption::1 (0 findings) ... done
  Channel B semantic [296/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__001::assumption::0 (0 findings) ... done
  Channel B semantic [297/342] unit=keymgr_reseed_ctrl__always_ff__line_85__001::assumption::0 (1 findings) ... done
  Channel B semantic [298/342] unit=keymgr_reseed_ctrl__always_ff__line_85__001::uncertain::0 (1 findings) ... done
  Channel B semantic [299/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__001::uncertain::1 (1 findings) ... done
  Channel B semantic [300/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__002::assumption::0 (0 findings) ... done
  Channel B semantic [301/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__002::assumption::1 (0 findings) ... done
  Channel B semantic [302/342] unit=keymgr_reseed_ctrl__continuous_region__keymgr_reseed_ctrl__001::uncertain::0 (1 findings) ... done
  Channel B semantic [303/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__002::uncertain::1 (1 findings) ... done
  Channel B semantic [304/342] unit=keymgr_sideload_key__always_ff__line_32__001::assumption::0 (0 findings) ... done
  Channel B semantic [305/342] unit=keymgr_reseed_ctrl__continuous_region__declarations_or_instances__002::uncertain::0 (1 findings) ... done
  Channel B semantic [306/342] unit=keymgr_sideload_key__always_ff__line_42__001::assumption::0 (1 findings) ... done
  Channel B semantic [307/342] unit=keymgr_sideload_key__always_ff__line_32__001::uncertain::1 (1 findings) ... done
  Channel B semantic [308/342] unit=keymgr_sideload_key__always_ff__line_32__001::uncertain::0 (1 findings) ... done
  Channel B semantic [309/342] unit=keymgr_sideload_key__always_ff__line_42__001::assumption::3 (0 findings) ... done
  Channel B semantic [310/342] unit=keymgr_sideload_key__always_ff__line_42__001::assumption::1 (1 findings) ... done
  Channel B semantic [311/342] unit=keymgr_sideload_key__always_ff__line_42__001::uncertain::0 (0 findings) ... done
  Channel B semantic [312/342] unit=keymgr_sideload_key__always_ff__line_42__001::assumption::2 (1 findings) ... done
  Channel B semantic [313/342] unit=keymgr_sideload_key__always_ff__line_42__001::uncertain::2 (1 findings) ... done
  Channel B semantic [314/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::assumption::0 (0 findings) ... done
  Channel B semantic [315/342] unit=keymgr_sideload_key__continuous_region__keymgr_sideload_key__001::assumption::0 (1 findings) ... done
  Channel B semantic [316/342] unit=keymgr_sideload_key__always_ff__line_42__001::uncertain::3 (1 findings) ... done
  Channel B semantic [317/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::assumption::1 (1 findings) ... done
  Channel B semantic [318/342] unit=keymgr_sideload_key__continuous_region__keymgr_sideload_key__001::uncertain::0 (1 findings) ... done
  Channel B semantic [319/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::assumption::2 (1 findings) ... done
  Channel B semantic [320/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::assumption::3 (1 findings) ... done
  Channel B semantic [321/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::uncertain::1 (1 findings) ... done
  Channel B semantic [322/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::uncertain::2 (0 findings) ... done
  Channel B semantic [323/342] unit=keymgr_sideload_key_ctrl__continuous_region__declarations_or_instances__001::uncertain::0 (0 findings) ... done
  Channel B semantic [324/342] unit=keymgr_sideload_key_ctrl__continuous_region__declarations_or_instances__001::uncertain::1 (0 findings) ... done
  Channel B semantic [325/342] unit=keymgr_sideload_key_ctrl__continuous_region__declarations_or_instances__001::assumption::0 (0 findings) ... done
  Channel B semantic [326/342] unit=keymgr_sideload_key_ctrl__always_comb__line_91__001::uncertain::3 (1 findings) ... done
  Channel B semantic [327/342] unit=keymgr_sideload_key_ctrl__continuous_region__declarations_or_instances__002::assumption::0 (1 findings) ... done
  Channel B semantic [328/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_aes_key__001::assumption::0 (0 findings) ... done
  Channel B semantic [329/342] unit=keymgr_sideload_key_ctrl__continuous_region__declarations_or_instances__002::assumption::1 (1 findings) ... done
  Channel B semantic [330/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_aes_key__001::assumption::1 (0 findings) ... done
  Channel B semantic [331/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_aes_key__001::uncertain::0 (1 findings) ... done
  Channel B semantic [332/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_aes_key__001::assumption::2 (0 findings) ... done
  Channel B semantic [333/342] unit=keymgr_sideload_key_ctrl__continuous_region__int__001::assumption::0 (1 findings) ... done
  Channel B semantic [334/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_aes_key__001::uncertain::2 (0 findings) ... done
  Channel B semantic [335/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_ctrl__001::assumption::0 (0 findings) ... done
  Channel B semantic [336/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_ctrl__001::uncertain::0 (1 findings) ... done
  Channel B semantic [337/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_ctrl__001::assumption::1 (0 findings) ... done
  Channel B semantic [338/342] unit=keymgr_sideload_key_ctrl__generate_for__gen_truncate_data__001::assumption::0 (1 findings) ... done
  Channel B semantic [339/342] unit=keymgr_sideload_key_ctrl__generate_for__gen_tracking_valid__001::uncertain::1 (1 findings) ... done
  Channel B semantic [340/342] unit=keymgr_sideload_key_ctrl__generate_for__gen_truncate_data__001::uncertain::0 (1 findings) ... done
  Channel B semantic [341/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_ctrl__001::uncertain::2 (1 findings) ... done
  Channel B semantic [342/342] unit=keymgr_sideload_key_ctrl__continuous_region__keymgr_sideload_key_ctrl__001::uncertain::1 (2 findings) ... done
  Channel B semantic done: 239 total findings (0 violations, 44 uncertain)

Channel C: skipped (--channels)

Channel D: skipped (--channels)

Layer 2: skipped (--channels)

============================================================
Channel F: Property Synthesis for Unpaired Items
============================================================
  Channel F done: 51 findings (4 PENDING SVA, 33 gated out)

============================================================
Pass 3: Fusion + Ranking
============================================================
Findings: 56 total  (cross-channel: 12)
  HIGH:   5
  MEDIUM: 41
  LOW:    10
  Verdicts: {'GAP': 26, 'CONTRADICTION': 19, 'UNCERTAIN': 11}

  [HIGH  ] [B-AG+F-SVA     ]  [B-AG+F-SVA] 缺少来自生命周期控制器驱动端的保证，说明 lc_keymgr_en 可能在操作不允许时仍被错误断言。若发生，en_i 会被门控，导致操作停顿或故障被静默掩盖。
  [HIGH  ] [B-AG+F-SVA     ]  [B-AG+F-SVA] KeyUpdateWipe 操作用重复的熵值覆盖 key_state_d，而非要求的安全已知无效常量（例如全零），可能导致密钥残留或安全认证失败。
  [HIGH  ] [B-AG+F-SVA     ]  [B-AG+F-SVA] 硬件使用prim_msb_extend将密钥从KeyWidth填充到MaxWidth，但未强制要求KeyWidth ≤ MaxWidth。若KeyWidth > MaxWidth，填充操作行为未定义，可能导致密钥数
  [HIGH  ] [B-AG           ]  key_chk 缺乏时序稳定性保证，可能在 key_vld_o 采样时出现跳变或无效值，导致密钥有效性判断错误，引发功能安全或安全问题。
           signals: key_chk
  [HIGH  ] [B-AG+F-SVA     ]  [B-AG+F-SVA] When UseOtpSeedsInsteadOfFlash is true, the external logic driving otp_key_i.creator_seed must ensure the s
  [MEDIUM] [B-AG+F-SVA     ]  [B-AG+F-SVA] adv_dvalid[Owner] 被假设为恒高，但 RTL 未提供此保证；当 owner_seed 无效时 adv_dvalid[Owner] 可能为低，导致 OpAdvance 被误认为无效或产生不一致行为，硬
  [MEDIUM] [B-AG+F-SVA     ]  [B-AG+F-SVA] 当 vld_set 和 out_clr 同时有效且 en_i=1 时，根据 priority 设计 out_o 应为 1（反映 vld_set 优先），但 out_o = ~out_clr & out_q & en
  [MEDIUM] [B-AG+F-SVA     ]  [B-AG+F-SVA] Key Manager 模块假设 fault_err_req_d 和 op_err_req_d 是稳定无毛刺的合法逻辑电平，但内部未实现任何去毛刺或 X 检查逻辑。若上游模块产生毛刺或不定态输入，可能导致错误的故障
  [MEDIUM] [B-AG+F-SVA     ]  [B-AG+F-SVA] No formal guarantees exist for fault_code, err_code, or kmac_key outputs. An implementation defect in these
  [MEDIUM] [B-AG+F-SVA     ]  [B-AG+F-SVA] keymgr 模块将 stage_sel 直接作为数组索引，但未限制其取值范围，而 keymgr_ctrl 在 StCtrlOwnerIntKey 状态下可合法输出 Disable（不在 {Creator, Own
  ... and 46 more

============================================================
Formal Solver: Executing PENDING SVAs
============================================================
Formal runner: 26 PENDING SVAs, depth=20, timeout=45s

============================================================
Per-Channel Statistics
============================================================
  Channel B           :  239 items
  Channel C           :    0 items
  Channel D           :    0 items
  Layer 2             :    0 items
  Uncertain (ChB)     :    0 items
  Uncertain (Ph3)     :   29 items
  Total findings      :   56 merged
  Total LLM calls     : 360
  Total tokens        : 1,587,630
  Wall time           : 2980s (49.7min)
Wrote /home/smy/rtl_bug_agent/formal_csbc_v2/findings_keymgr.json

============================================================
Run Statistics
============================================================
  LLM calls:  360 (0 errors)
  Tokens:     1,587,630 total (757,834 in / 829,796 out)
  Wall time:  11683s (194.7 min)
  Total wall time: 2980s (49.7 min)
